Date,Open,High,Low,Close,Volume,Daily Return,20-day MA,50-day MA,Std Deviation,Upper Bollinger,Lower Bollinger,RSI,MACD,Signal Line,ATR
2023-03-27,99.07,99.34,97.08,98.04,46721296,,,,,,,,0.0,0.0,
2023-03-28,98.11,98.44,96.29,97.24,38720050,-0.0081599347205223,,,,,,,-0.063817663817673,-0.0127635327635346,
2023-03-29,98.69,100.4218,98.56,100.25,49783279,0.0309543397778693,,,,,,,0.1270239689612822,0.0151939675814287,
2023-03-30,101.55,103.04,101.01,102.0,53633398,0.0174563591022443,,,,,,,0.414697339725862,0.0950946420103154,
2023-03-31,102.16,103.49,101.95,103.29,56750317,0.0126470588235294,,,,,,,0.7382625465673414,0.2237282229217206,
2023-04-03,102.3,103.29,101.43,102.41,41135733,-0.0085197018104367,,,,,,,0.9131553719096104,0.3616136527192986,
2023-04-04,102.75,104.2,102.11,103.95,48662496,0.0150375939849625,,,,,,,1.162622339093332,0.5218153899941053,
2023-04-05,103.91,103.91,100.7506,101.1,45175393,-0.0274170274170274,,,,,,,1.1174739818829238,0.640947108371869,
2023-04-06,100.75,102.3817,99.8008,102.06,43808020,0.0094955489614243,,,,,,,1.1459477876937711,0.7419472442362495,
2023-04-10,100.96,102.2,99.57,102.17,37261185,0.0010777973740936,,,,,,,1.1639720197370875,0.8263521993364171,
2023-04-11,100.8,101.0,99.01,99.92,60417847,-0.0220221199960849,,,,,,,0.9853417511700542,0.8581501097031445,
2023-04-12,100.4,100.51,97.705,97.83,56735007,-0.0209167333867094,,,,,,,0.6674366490030366,0.820007417563123,
2023-04-13,98.95,102.57,98.71,102.4,67925138,0.0467136870080753,,,,,,,0.7753179889120503,0.8110695318329085,
2023-04-14,102.07,103.2013,101.11,102.51,51450522,0.0010742187499999,,,,,,60.06303466906795,0.8597798023574228,0.8208115859378114,2.3506
2023-04-17,103.16,103.73,101.59,102.74,39791535,0.0022436835430688,,,,,,60.47237076648837,0.9345031057421664,0.8435498898986825,2.342028571428571
2023-04-18,103.95,104.2,101.52,102.3,39790518,-0.0042826552462527,,,,,,61.45833333333332,0.9472976812630662,0.8642994481715593,2.3798857142857153
2023-04-19,101.58,105.12,101.39,104.3,58398890,0.0195503421309872,,,,,,59.61082107261507,1.1060706657166293,0.9126536916805732,2.5133285714285725
2023-04-20,103.53,105.25,103.21,103.81,57696866,-0.0046979865771811,,,,,,54.56839979808178,1.1787723411065372,0.965877421565766,2.5140428571428584
2023-04-21,106.1,108.15,105.08,106.96,86774185,0.0303438975050571,,,,,,58.46792801107519,1.4735810914421563,1.0674181555410442,2.6233285714285737
2023-04-24,107.655,109.23,105.07,106.21,69575610,-0.0070119670905011,102.0745,,2.5280811841561204,107.13066236831224,97.01833763168776,58.82079851439182,1.6279346013467944,1.1795214447021944,2.7876142857142887
2023-04-25,104.91,105.45,102.45,102.57,65026818,-0.0342717258261934,102.301,,2.343804599364035,106.98860919872808,97.61339080127192,47.081218274111656,1.4399445068122816,1.231606057124212,2.8526142857142887
2023-04-26,105.04,106.62,104.1,104.98,71821215,0.0234961489714342,102.68800000000002,,2.089357997592864,106.86671599518574,98.50928400481428,58.36206896551727,1.4684999084526282,1.2789848273898954,2.8069428571428614
2023-04-27,108.16,110.86,106.8,109.82,149961167,0.0461040198132975,103.1665,,2.5472922155848026,108.2610844311696,98.0719155688304,64.32791728212703,1.8602341985303497,1.3952347016179862,2.9125928571428616
2023-04-28,107.73,109.48,104.33,105.45,130715946,-0.0397923875432525,103.339,,2.5807361250946217,108.50047225018923,98.17752774981076,55.23292916400767,1.7973452896336397,1.475656819221117,3.0925928571428614
2023-05-01,104.95,105.23,101.82,102.05,74728096,-0.0322427690848744,103.277,,2.596820120232067,108.47064024046414,98.08335975953588,53.27793167128347,1.4563657138355524,1.471798598144004,3.194021428571434
2023-05-02,101.47,103.9,101.15,103.63,73469350,0.015482606565409,103.338,,2.5897014662332234,108.51740293246644,98.15859706753356,59.06816760475297,1.2986595993061627,1.4371707983764357,3.190092857142862
2023-05-03,103.735,105.96,103.28,103.65,65051925,0.000192994306668,103.323,,2.586837329331134,108.49667465866226,98.14932534133771,52.27852716004375,1.161896579668536,1.3821159546348558,3.1058071428571474
2023-05-04,104.04,105.39,103.3117,104.0,45345523,0.0033767486734201,103.468,,2.5364596130080663,108.54091922601614,98.39508077398386,52.69244669316949,1.06942530696476,1.3195778251008368,3.1048785714285754
2023-05-05,104.27,105.76,103.55,105.655,56951744,0.0159134615384615,103.64775,,2.55871291400887,108.76517582801776,98.53032417198226,55.00945179584122,1.1168119131716026,1.27902464271499,3.109878571428576
